/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'), 'forward')
(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'), 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'), 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

(('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'), 'left')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

(('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None), 'left')
 -- forward : 0.17
 -- right : 0.03
 -- None : -0.12
 -- left : 0.03

(('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

(('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'), 'right')
 -- forward : -0.41
 -- right : -0.41
 -- None : 0.12
 -- left : -0.41

(('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

(('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'left'), 'right')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.22
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None), 'forward')
 -- forward : -0.75
 -- right : 0.09
 -- None : 1.57
 -- left : -1.47

(('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'), 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

(('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None), 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

(('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'), 'left')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.08
 -- left : -0.39

(('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.41

(('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'), 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'), 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

(('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

(('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None), 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

(('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'), 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.04
 -- left : -0.11

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'), 'forward')
 -- forward : 0.03
 -- right : 0.18
 -- None : -0.05
 -- left : 0.01

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'right'), 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', None), 'right')
 -- forward : 0.01
 -- right : 0.50
 -- None : -0.31
 -- left : -0.97

(('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

(('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.11

(('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'right'), 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'), 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.01
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

